on the intraday forecast page at Required FTE per interval on Monday column for example:

4:00 AM	1.6
4:15 AM	2.5
4:30 AM	2.5
4:45 AM	1.6
5:00 AM	1.6
5:15 AM	2.5
5:30 AM	2.7
5:45 AM	3.8
6:00 AM	5.2
6:15 AM	5.4
6:30 AM	6
6:45 AM	6.8
7:00 AM	7.1
7:15 AM	7.6
7:30 AM	7.9
7:45 AM	8.1
8:00 AM	7.9
8:15 AM	8.1
8:30 AM	8.1
8:45 AM	8.4
9:00 AM	8.4
9:15 AM	8.7
9:30 AM	8.4
9:45 AM	7.9
10:00 AM	7.9
10:15 AM	7.3
10:30 AM	7
10:45 AM	7
11:00 AM	7
11:15 AM	7.3
11:30 AM	8.1
11:45 AM	8.4
12:00 PM	8.7
12:15 PM	9.8
12:30 PM	9.8
12:45 PM	9.8
1:00 PM	9.5
1:15 PM	9.2
1:30 PM	8.4
1:45 PM	8.1
2:00 PM	7.6
2:15 PM	7.6
2:30 PM	7.3
2:45 PM	6.5
3:00 PM	6
3:15 PM	5.7
3:30 PM	4.9
3:45 PM	4.9
4:00 PM	4.9
4:15 PM	4.6
4:30 PM	4.4
4:45 PM	4.4
5:00 PM	4.1
5:15 PM	4.1
5:30 PM	3.3
5:45 PM	2.5

however on schedule editor it says at the bottom where it says Required in a row it says on a Monday as well it says:

4:00 AM	1
4:15 AM	1
4:30 AM	1
4:45 AM	1
5:00 AM	1
5:15 AM	1
5:30 AM	2
5:45 AM	3
6:00 AM	4
6:15 AM	5
6:30 AM	5
6:45 AM	5
7:00 AM	5
7:15 AM	5
7:30 AM	5
7:45 AM	5
8:00 AM	5
8:15 AM	5
8:30 AM	5
8:45 AM	5
9:00 AM	5
9:15 AM	5
9:30 AM	5
9:45 AM	5
10:00 AM	5
10:15 AM	5
10:30 AM	5
10:45 AM	5
11:00 AM	5
11:15 AM	5
11:30 AM	5
11:45 AM	5
12:00 PM	5
12:15 PM	5
12:30 PM	5
12:45 PM	5
1:00 PM	5
1:15 PM	5
1:30 PM	5
1:45 PM	5
2:00 PM	5
2:15 PM	5
2:30 PM	5
2:45 PM	5
3:00 PM	5
3:15 PM	5
3:30 PM	5
3:45 PM	5
4:00 PM	5
4:15 PM	5
4:30 PM	5
4:45 PM	5
5:00 PM	5
5:15 PM	4
5:30 PM	3
5:45 PM	2
6:00 PM	1

IT DOES NOT MATCH !!!!

